group,score,skewed_variable,category,binary_variable,correlated_var1,correlated_var2,age,income
Group_A,78.4175597577716,0.6212962912021415,Cat2,Yes,52.27456992400583,-40.28115254494336,29,48237.79230819025
Group_C,90.76170839215887,4.217822870880717,Cat3,Yes,63.346411668301506,-64.63960785195097,40,14331.998590807123
Group_B,89.5042383818605,3.193300267505465,Cat1,No,58.106143019099285,-37.41815983845649,21,28641.01886018263
Group_B,74.23096344337597,2.148533138769752,Cat1,No,52.10605302610822,-42.65733343759746,40,12470.191808768943
Group_A,66.01585328651642,3.802011437083213,Cat2,No,45.95099885827142,-30.365599738193083,65,28615.319734573623
Group_A,79.91919171506505,4.03924127644106,Cat2,Yes,64.15106894376629,-59.868093951864395,72,18717.35264366592
Group_A,61.797667929793576,2.464490641818622,Cat1,No,42.840361857900895,-23.078289707604423,65,18840.082359839333
Group_C,90.31458765854353,3.628173701241865,Cat2,No,53.59777055573622,-51.18005198435756,18,29882.00040284509
Group_B,91.79440120721287,2.3911593287439676,Cat1,No,77.6236356970314,-56.905538713921274,71,17420.959294492466
Group_B,75.30824347895295,2.27974858345773,Cat3,Yes,57.499939091047544,-40.37093481538341,42,10785.153077489838
Group_A,57.868654709091224,1.9278728380443764,Cat2,Yes,50.91980201684178,-33.70548909802949,19,32229.993776234245
Group_C,85.53872374165412,2.7944407832521283,Cat1,Yes,54.090506684235464,-34.17522096754813,47,12419.830462212502
Group_C,70.85460154747382,0.345388350922558,Cat2,Yes,48.489087176950214,-38.79046175262992,20,28517.0844830016
Group_A,87.37816311973462,4.255092636104306,Cat1,Yes,64.53672039128583,-32.78814534696037,75,35828.47590904339
Group_A,59.05572341205633,4.109006644285871,Cat1,No,44.02096324986172,-26.88672077971558,38,18256.072745230398
Group_A,69.00624977046228,0.05936702308604403,Cat2,Yes,49.83906337612135,-27.34818178753214,42,39782.2623385254
Group_A,75.05243699718183,3.4952947525506275,Cat3,Yes,41.53865230552451,-37.543550124414004,37,28026.109979858396
Group_B,80.46980593764742,0.2759278148075113,Cat1,Yes,47.76666686853162,-30.058431110104646,66,15553.940438757574
Group_B,75.49934528520757,0.8162939650186172,Cat1,Yes,60.437142244964654,-46.97866456486519,69,44387.55876383757
Group_A,81.22849932347499,2.7213176063214832,Cat1,Yes,65.33659719078094,-39.70525400178288,39,12446.11853628268
Group_B,69.32379570617405,0.35051686945912636,Cat3,Yes,47.993400537139856,-37.83338448853834,38,18245.062693169293
Group_A,73.57620514978707,3.4071348443171448,Cat3,Yes,58.45548097688285,-25.61507473883504,79,19867.54149085353
Group_A,76.20295631711899,3.5691805940244477,Cat2,No,48.2259305912668,-26.109202921284087,78,29810.377511371626
Group_A,80.14438834058748,1.416390610619194,Cat3,No,52.128941571067834,-40.068824096396796,50,38473.179790172086
Group_B,87.11614878088889,0.012812697234830334,Cat2,Yes,55.469902537306474,-53.89016319921089,69,37286.84186757539
Group_C,60.75357908162131,0.6766546854237102,Cat2,Yes,38.27790762869168,-26.960011006477316,55,24633.78515022743
Group_A,59.65885829264378,1.919058988727477,Cat3,No,45.37468085246374,-43.14630702659202,78,19146.31308296648
